test_yolo /usr/local/bin/python3 /Users/amirkarataev/Desktop/CSE-2506M/third_trimester/article/test_yolo/00.py
Ultralytics 8.4.52 🚀 Python-3.11.5 torch-2.6.0 MPS (Apple M1)
YOLOv8n summary (fused): 72 layers, 3,151,904 parameters, 0 gradients, 8.7 GFLOPs
val: Fast image access ✅ (ping: 0.0±0.0 ms, read: 180.6±71.6 MB/s, size: 61.8 KB)
val: Scanning /Users/amirkarataev/Desktop/CSE-2506M/third_trimester/article/test_yolo/coco/labels/output_q/val2017_1_100th_q88... 50 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 50/50 2.3Kit/s 0.0s
val: New cache created: /Users/amirkarataev/Desktop/CSE-2506M/third_trimester/article/test_yolo/coco/labels/output_q/val2017_1_100th_q88.cache
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 3.4it/s 14.7s
                   all         50        362      0.681       0.51      0.599      0.442
                person         29        139      0.761      0.719      0.771      0.527
               bicycle          1          1          1          0      0.124     0.0746
                   car          3         10      0.853        0.6      0.689      0.486
              airplane          1          2      0.753          1      0.995      0.895
                   bus          3          5      0.863          1      0.995      0.935
                 train          1          1          1          0          0          0
                 truck          2          2          0          0     0.0585      0.019
                  boat          2          7      0.486      0.143      0.208     0.0519
         traffic light          1          2          1          0      0.124      0.099
             stop sign          1          2          1      0.894      0.995      0.895
                  bird          2          4      0.839        0.5      0.666      0.341
                   cat          2          2      0.764          1      0.995      0.945
                  bear          1          1      0.629          1      0.995      0.895
                 zebra          1          2          1      0.862      0.995      0.645
              backpack          3          6          1          0      0.016    0.00551
               handbag          4          5      0.458       0.35      0.342      0.198
                   tie          4         15      0.437      0.133      0.277      0.167
                  skis          4          4      0.546       0.75      0.745      0.554
           sports ball          1          1      0.813          1      0.995      0.398
          baseball bat          1          1      0.642          1      0.995      0.448
        baseball glove          1          1          1          0      0.199     0.0995
            skateboard          1          1          0          0          0          0
             surfboard          3          3          1          0      0.292       0.17
         tennis racket          2          2      0.854          1      0.995      0.812
                bottle          1          8      0.125     0.0468      0.166     0.0357
            wine glass          5         19      0.768      0.421      0.531      0.337
                   cup          7         10      0.547        0.4      0.517      0.434
                  fork          1          1          1          0      0.249      0.124
                 knife          3          5      0.818        0.6      0.755      0.673
                 spoon          2          3      0.531      0.333      0.467      0.381
                  bowl          3          3       0.31      0.667      0.415       0.31
                banana          2          2      0.378          1      0.497       0.32
                 apple          1          1      0.235          1      0.332      0.232
              sandwich          1          1        0.7          1      0.995      0.895
              broccoli          2          5      0.763        0.8      0.906       0.64
                carrot          1          5          1      0.317      0.755      0.532
                 donut          1          1          1          0      0.995      0.796
                  cake          1          1          0          0     0.0398     0.0358
                 chair          5         12      0.543        0.5      0.491      0.385
                 couch          2          2      0.736          1      0.995      0.845
          potted plant          2          3      0.542      0.667      0.665      0.499
                   bed          3          3       0.72      0.667       0.83      0.701
          dining table          7          9      0.465      0.556      0.662      0.519
                toilet          1          1      0.524          1      0.995      0.895
                    tv          4          5      0.787        0.6      0.846      0.729
                laptop          2          2      0.511          1      0.995      0.995
                 mouse          1          2      0.588      0.765      0.828      0.546
                remote          1          2      0.626          1      0.995      0.547
              keyboard          3          3      0.838      0.667      0.665      0.632
            cell phone          3          3          0          0      0.102     0.0599
             microwave          1          1          1          0      0.995      0.298
                  oven          1          1      0.631          1      0.995      0.895
                  sink          1          1          1          0      0.497      0.298
          refrigerator          2          2       0.54        0.5      0.638      0.538
                  book          2         15          1          0     0.0741     0.0244
                 clock          2          2      0.833        0.5      0.495      0.396
                  vase          1          4          1      0.468      0.649      0.348
              scissors          1          2          1          0          0          0
            teddy bear          1          3      0.438      0.667       0.83      0.533
Speed: 3.4ms preprocess, 110.7ms inference, 0.0ms loss, 53.2ms postprocess per image
Results saved to /Users/amirkarataev/Desktop/CSE-2506M/third_trimester/article/test_yolo/runs/detect/val-2
mAP50-95: 0.4422211033150191
mAP50: 0.5987968908776429
Precision: 0.681291627807646
Recall: 0.5100162670741017
