test_yolo /usr/local/bin/python3 /Users/amirkarataev/Desktop/CSE-2506M/third_trimester/article/test_yolo/00.py
Ultralytics 8.4.52 🚀 Python-3.11.5 torch-2.6.0 MPS (Apple M1)
YOLOv8n summary (fused): 72 layers, 3,151,904 parameters, 0 gradients, 8.7 GFLOPs
val: Fast image access ✅ (ping: 0.0±0.0 ms, read: 67.0±41.8 MB/s, size: 14.8 KB)
val: Scanning /Users/amirkarataev/Desktop/CSE-2506M/third_trimester/article/test_yolo/coco/labels/output_q/val2017_1_100th_q13... 50 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 50/50 2.3Kit/s 0.0s
val: New cache created: /Users/amirkarataev/Desktop/CSE-2506M/third_trimester/article/test_yolo/coco/labels/output_q/val2017_1_100th_q13.cache
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 3.7it/s 13.6s
                   all         50        362      0.742      0.236      0.285      0.189
                person         29        139      0.717      0.504      0.583       0.32
               bicycle          1          1          1          0          0          0
                   car          3         10      0.514      0.214      0.313      0.194
              airplane          1          2      0.807          1      0.995      0.721
                   bus          3          5      0.753          1      0.995      0.905
                 train          1          1          0          0     0.0085    0.00294
                 truck          2          2          0          0     0.0297    0.00816
                  boat          2          7          1          0    0.00493    0.00104
         traffic light          1          2          0          0          0          0
             stop sign          1          2       0.78        0.5      0.495      0.495
                  bird          2          4          1          0     0.0798     0.0236
                   cat          2          2          1          0     0.0825     0.0413
                  bear          1          1      0.763          1      0.995      0.697
                 zebra          1          2      0.909          1      0.995      0.596
              backpack          3          6          1          0     0.0204    0.00411
               handbag          4          5      0.656        0.2      0.197     0.0591
                   tie          4         15      0.455        0.2       0.21      0.137
                  skis          4          4      0.595        0.5      0.553      0.322
           sports ball          1          1          1          0      0.166     0.0995
          baseball bat          1          1      0.475          1      0.497      0.448
        baseball glove          1          1          1          0     0.0109    0.00109
            skateboard          1          1          1          0          0          0
             surfboard          3          3          1          0     0.0525     0.0326
         tennis racket          2          2      0.447        0.5      0.495      0.346
                bottle          1          8          0          0    0.00797    0.00106
            wine glass          5         19          1     0.0769      0.134     0.0991
                   cup          7         10      0.583        0.1       0.12     0.0958
                  fork          1          1          1          0          0          0
                 knife          3          5          1          0      0.114     0.0711
                 spoon          2          3          1          0      0.168     0.0838
                  bowl          3          3          1          0      0.067     0.0469
                banana          2          2          1          0          0          0
                 apple          1          1          1          0          0          0
              sandwich          1          1          1          0     0.0905     0.0814
              broccoli          2          5          1      0.513      0.833      0.405
                carrot          1          5          1          0      0.311      0.165
                 donut          1          1          1          0          0          0
                  cake          1          1      0.433          1      0.995      0.895
                 chair          5         12      0.674       0.25      0.284      0.182
                 couch          2          2          1          0      0.124      0.124
          potted plant          2          3      0.259      0.333      0.379      0.293
                   bed          3          3      0.476      0.333      0.429      0.315
          dining table          7          9      0.937      0.444       0.49      0.319
                toilet          1          1      0.639          1      0.995      0.121
                    tv          4          5      0.463        0.4      0.551       0.39
                laptop          2          2          1          0      0.055      0.033
                 mouse          1          2          1          0      0.099     0.0396
                remote          1          2          1          0          0          0
              keyboard          3          3      0.504       0.34      0.443      0.252
            cell phone          3          3          1          0     0.0209     0.0147
             microwave          1          1          0          0          0          0
                  oven          1          1      0.638          1      0.995      0.895
                  sink          1          1          1          0      0.142     0.0853
          refrigerator          2          2      0.295        0.5      0.662      0.397
                  book          2         15          0          0     0.0677     0.0141
                 clock          2          2          1          0     0.0261     0.0182
                  vase          1          4          1          0      0.407      0.243
              scissors          1          2          1          0          0          0
            teddy bear          1          3          1          0    0.00985    0.00394
Speed: 3.5ms preprocess, 107.4ms inference, 0.0ms loss, 52.0ms postprocess per image
Results saved to /Users/amirkarataev/Desktop/CSE-2506M/third_trimester/article/test_yolo/runs/detect/val-6
mAP50-95: 0.18880636781691018
mAP50: 0.2847421407746625
Precision: 0.7419362492847837
Recall: 0.2357505921574218
